learning rate evaluation
Training loss: 0.2820
Valid acc: 0.9412
Training epoch 19
Training loss: 0.2737
Valid acc: 0.9436
Training epoch 20
Training loss: 0.2658
Valid acc: 0.9430
Final Test acc: 0.8676
Training epoch 1
Training loss: 0.4495
Valid acc: 0.9164
Training epoch 2
Training loss: 0.3342
Valid acc: 0.9330
Training epoch 3
Training loss: 0.2756
Valid acc: 0.9399
Training epoch 4
Training loss: 0.2371
Valid acc: 0.9480
Training epoch 5
Training loss: 0.2088
Valid acc: 0.9466
Training epoch 6
Training loss: 0.1864
Valid acc: 0.9473
Training epoch 7
Training loss: 0.1685
Valid acc: 0.9500
Training epoch 8
Training loss: 0.1532
Valid acc: 0.9506
Training epoch 9
Training loss: 0.1401
Valid acc: 0.9490
Training epoch 10
Training loss: 0.1286
Valid acc: 0.9515
Training epoch 11
Training loss: 0.1186
Valid acc: 0.9512
Training epoch 12
Training loss: 0.1098
Valid acc: 0.9519
Training epoch 13
Training loss: 0.1020
Valid acc: 0.9523
Training epoch 14
Training loss: 0.0951
Valid acc: 0.9514
Training epoch 15
Training loss: 0.0891
Valid acc: 0.9529
Training epoch 16
Training loss: 0.0837
Valid acc: 0.9520
Training epoch 17
Training loss: 0.0790
Valid acc: 0.9525
Training epoch 18
Training loss: 0.0747
Valid acc: 0.9515
Training epoch 19
Training loss: 0.0709
Valid acc: 0.9512
Training epoch 20
Training loss: 0.0675
Valid acc: 0.9511
Final Test acc: 0.8953
hidden size evalutation
Training epoch 1
Training loss: 0.9259
Valid acc: 0.8251
Training epoch 2
Training loss: 0.7216
Valid acc: 0.8613
Training epoch 3
Training loss: 0.6220
Valid acc: 0.8798
Training epoch 4
Training loss: 0.5579
Valid acc: 0.8903
Training epoch 5
Training loss: 0.5114
Valid acc: 0.9026
Training epoch 6
Training loss: 0.4751
Valid acc: 0.9080
Training epoch 7
Training loss: 0.4455
Valid acc: 0.9143
Training epoch 8
Training loss: 0.4206
Valid acc: 0.9211
Training epoch 9
Training loss: 0.3991
Valid acc: 0.9254
Training epoch 10
Training loss: 0.3802
Valid acc: 0.9288
Training epoch 11
Training loss: 0.3634
Valid acc: 0.9304
Training epoch 12
Training loss: 0.3484
Valid acc: 0.9344
Training epoch 13
Training loss: 0.3348
Valid acc: 0.9353
Training epoch 14
Training loss: 0.3225
Valid acc: 0.9362
Training epoch 15
Training loss: 0.3111
Valid acc: 0.9396
Training epoch 16
Training loss: 0.3007
Valid acc: 0.9377
Training epoch 17
Training loss: 0.2910
Valid acc: 0.9401
Training epoch 18
Training loss: 0.2820
Valid acc: 0.9412
Training epoch 19
Training loss: 0.2737
Valid acc: 0.9436
Training epoch 20
Training loss: 0.2658
Valid acc: 0.9430
Final Test acc: 0.8676
Training epoch 1
Training loss: 0.9170
Valid acc: 0.8288
Training epoch 2
Training loss: 0.7141
Valid acc: 0.8647
Training epoch 3
Training loss: 0.6140
Valid acc: 0.8834
Training epoch 4
Training loss: 0.5487
Valid acc: 0.8966
Training epoch 5
Training loss: 0.5011
Valid acc: 0.9071
Training epoch 6
Training loss: 0.4638
Valid acc: 0.9160
Training epoch 7
Training loss: 0.4334
Valid acc: 0.9211
Training epoch 8
Training loss: 0.4077
Valid acc: 0.9249
Training epoch 9
Training loss: 0.3856
Valid acc: 0.9288
Training epoch 10
Training loss: 0.3662
Valid acc: 0.9325
Training epoch 11
Training loss: 0.3490
Valid acc: 0.9354
Training epoch 12
Training loss: 0.3336
Valid acc: 0.9387
Training epoch 13
Training loss: 0.3197
Valid acc: 0.9423
Training epoch 14
Training loss: 0.3071
Valid acc: 0.9449
Training epoch 15
Training loss: 0.2954
Valid acc: 0.9451
Training epoch 16
Training loss: 0.2848
Valid acc: 0.9462
Training epoch 17
Training loss: 0.2749
Valid acc: 0.9482
Training epoch 18
Training loss: 0.2657
Valid acc: 0.9479
Training epoch 19
Training loss: 0.2572
Valid acc: 0.9493
Training epoch 20
Training loss: 0.2492
Valid acc: 0.9499
Final Test acc: 0.8800
dropout probability evaluation
Training epoch 1
Training loss: 0.9259
Valid acc: 0.8251
Training epoch 2
Training loss: 0.7216
Valid acc: 0.8613
Training epoch 3
Training loss: 0.6220
Valid acc: 0.8798
Training epoch 4
Training loss: 0.5579
Valid acc: 0.8903
Training epoch 5
Training loss: 0.5114
Valid acc: 0.9026
Training epoch 6
Training loss: 0.4751
Valid acc: 0.9080
Training epoch 7
Training loss: 0.4455
Valid acc: 0.9143
Training epoch 8
Training loss: 0.4206
Valid acc: 0.9211
Training epoch 9
Training loss: 0.3991
Valid acc: 0.9254
Training epoch 10
Training loss: 0.3802
Valid acc: 0.9288
Training epoch 11
Training loss: 0.3634
Valid acc: 0.9304
Training epoch 12
Training loss: 0.3484
Valid acc: 0.9344
Training epoch 13
Training loss: 0.3348
Valid acc: 0.9353
Training epoch 14
Training loss: 0.3225
Valid acc: 0.9362
Training epoch 15
Training loss: 0.3111
Valid acc: 0.9396
Training epoch 16
Training loss: 0.3007
Valid acc: 0.9377
Training epoch 17
Training loss: 0.2910
Valid acc: 0.9401
Training epoch 18
Training loss: 0.2820
Valid acc: 0.9412
Training epoch 19
Training loss: 0.2737
Valid acc: 0.9436
Training epoch 20
Training loss: 0.2658
Valid acc: 0.9430
Final Test acc: 0.8676
Training epoch 1
Training loss: 0.9259
Valid acc: 0.8251
Training epoch 2
Training loss: 0.7216
Valid acc: 0.8613
Training epoch 3
Training loss: 0.6220
Valid acc: 0.8798
Training epoch 4
Training loss: 0.5579
Valid acc: 0.8903
Training epoch 5
Training loss: 0.5114
Valid acc: 0.9026
Training epoch 6
Training loss: 0.4751
Valid acc: 0.9080
Training epoch 7
Training loss: 0.4455
Valid acc: 0.9143
Training epoch 8
Training loss: 0.4206
Valid acc: 0.9211
Training epoch 9
Training loss: 0.3991
Valid acc: 0.9254
Training epoch 10
Training loss: 0.3802
Valid acc: 0.9288
Training epoch 11
Training loss: 0.3634
Valid acc: 0.9304
Training epoch 12
Training loss: 0.3484
Valid acc: 0.9344
Training epoch 13
Training loss: 0.3348
Valid acc: 0.9353
Training epoch 14
Training loss: 0.3225
Valid acc: 0.9362
Training epoch 15
Training loss: 0.3111
Valid acc: 0.9396
Training epoch 16
Training loss: 0.3007
Valid acc: 0.9377
Training epoch 17
Training loss: 0.2910
Valid acc: 0.9401
Training epoch 18
Training loss: 0.2820
Valid acc: 0.9412
Training epoch 19
Training loss: 0.2737
Valid acc: 0.9436
Training epoch 20
Training loss: 0.2658
Valid acc: 0.9430
Final Test acc: 0.8676
activation function evaluation
Training epoch 1
Training loss: 0.9259
Valid acc: 0.8251
Training epoch 2
Training loss: 0.7216
Valid acc: 0.8613
Training epoch 3
Training loss: 0.6220
Valid acc: 0.8798
Training epoch 4
Training loss: 0.5579
Valid acc: 0.8903
Training epoch 5
Training loss: 0.5114
Valid acc: 0.9026
Training epoch 6
Training loss: 0.4751
Valid acc: 0.9080
Training epoch 7
Training loss: 0.4455
Valid acc: 0.9143
Training epoch 8
Training loss: 0.4206
Valid acc: 0.9211
Training epoch 9
Training loss: 0.3991
Valid acc: 0.9254
Training epoch 10
Training loss: 0.3802
Valid acc: 0.9288
Training epoch 11
Training loss: 0.3634
Valid acc: 0.9304
Training epoch 12
Training loss: 0.3484
Valid acc: 0.9344
Training epoch 13
Training loss: 0.3348
Valid acc: 0.9353
Training epoch 14
Training loss: 0.3225
Valid acc: 0.9362
Training epoch 15
Training loss: 0.3111
Valid acc: 0.9396
Training epoch 16
Training loss: 0.3007
Valid acc: 0.9377
Training epoch 17
Training loss: 0.2910
Valid acc: 0.9401
Training epoch 18
Training loss: 0.2820
Valid acc: 0.9412
Training epoch 19
Training loss: 0.2737
Valid acc: 0.9436
Training epoch 20
Training loss: 0.2658
Valid acc: 0.9430
Final Test acc: 0.8676
Training epoch 1
Training loss: 0.9331
Valid acc: 0.8094
Training epoch 2
Training loss: 0.7566
Valid acc: 0.8361
Training epoch 3
Training loss: 0.6684
Valid acc: 0.8583
Training epoch 4
Training loss: 0.6080
Valid acc: 0.8761
Training epoch 5
Training loss: 0.5618
Valid acc: 0.8869
Training epoch 6
Training loss: 0.5247
Valid acc: 0.8968
Training epoch 7
Training loss: 0.4939
Valid acc: 0.9038
Training epoch 8
Training loss: 0.4678
Valid acc: 0.9111
Training epoch 9
Training loss: 0.4451
Valid acc: 0.9157
Training epoch 10
Training loss: 0.4252
Valid acc: 0.9201
Training epoch 11
Training loss: 0.4075
Valid acc: 0.9214
Training epoch 12
Training loss: 0.3916
Valid acc: 0.9270
Training epoch 13
Training loss: 0.3772
Valid acc: 0.9301
Training epoch 14
Training loss: 0.3640
Valid acc: 0.9308
Training epoch 15
Training loss: 0.3519
Valid acc: 0.9343
Training epoch 16
Training loss: 0.3407
Valid acc: 0.9352
Training epoch 17
Training loss: 0.3303
Valid acc: 0.9368
Training epoch 18
Training loss: 0.3206
Valid acc: 0.9385
Training epoch 19
Training loss: 0.3116
Valid acc: 0.9406
Training epoch 20
Training loss: 0.3032
Valid acc: 0.9410
Final Test acc: 0.8656
